customer_id,customer_type,lifetime_value,churn,support_tickets,retention_days
1786,Startup,2089.52,0,4,411
1677,Startup,1894.64,1,3,323
1318,SMB,6388.04,0,1,293
1649,Startup,1434.27,0,2,382
1411,SMB,7581.3,0,2,339
1899,Startup,1679.21,0,4,329
1710,Startup,2112.57,0,2,316
1359,SMB,8688.84,0,1,171
1259,SMB,11174.44,0,4,383
1745,Startup,2074.75,0,2,349
1628,Startup,1771.64,0,4,458
1633,Startup,1886.18,0,1,359
1283,SMB,6765.06,0,4,247
1377,SMB,7980.11,0,1,327
1385,SMB,8617.39,1,1,254
1225,SMB,9709.29,0,2,299
1954,Startup,2378.4,0,2,339
1815,Startup,2234.1,0,5,306
1473,Startup,2162.42,0,3,427
1348,SMB,6119.31,1,2,287
1506,Startup,2210.36,0,0,375
1640,Startup,2084.66,0,5,301
1988,Startup,1919.3,1,0,426
1929,Startup,2219.67,0,2,323
1906,Startup,1895.12,0,0,486
1620,Startup,1788.54,0,2,360
1856,Startup,1901.42,0,1,273
1804,Startup,2178.18,0,1,338
1646,Startup,2234.41,0,0,368
1847,Startup,1543.84,0,1,386
1557,Startup,1558.76,0,3,397
1958,Startup,1857.2,0,2,297
1578,Startup,2112.05,0,1,401
1796,Startup,2050.0,0,0,344
1086,SMB,8525.21,0,1,303
1243,SMB,7987.26,0,1,333
1699,Startup,2034.85,0,2,272
1160,SMB,5889.3,1,3,250
1525,Startup,1859.26,0,2,405
1036,Enterprise,131687.35,0,1,757
1541,Startup,2400.47,0,2,381
1171,SMB,8226.0,0,3,298
1655,Startup,2338.84,0,1,301
1891,Startup,1344.41,0,2,316
1858,Startup,1844.42,0,1,395
1848,Startup,1929.83,0,3,254
1945,Startup,2022.03,0,1,302
1734,Startup,2066.45,0,0,322
1096,SMB,9961.3,0,3,252
1564,Startup,1804.07,0,3,309
1241,SMB,7118.12,0,2,238
1743,Startup,1534.06,0,1,411
1575,Startup,2121.23,0,5,423
1691,Startup,2114.11,0,2,403
1461,Startup,2225.34,0,4,323
1554,Startup,2047.75,0,2,382
1889,Startup,1935.06,0,2,432
1207,SMB,7786.79,0,1,303
1393,SMB,9346.75,0,1,276
1795,Startup,2259.56,0,1,446
1398,SMB,5421.78,0,2,347
1767,Startup,2208.51,0,1,488
1849,Startup,1575.07,0,1,249
1218,SMB,8637.97,0,2,324
1005,Enterprise,146487.7,0,2,805
1769,Startup,1648.32,0,0,399
1643,Startup,1650.3,0,1,389
1930,Startup,1935.98,0,1,412
1613,Startup,1945.27,0,2,311
1739,Startup,2016.9,0,6,282
1547,Startup,2490.18,0,1,316
1726,Startup,1635.82,0,1,308
1684,Startup,2120.63,0,3,405
1099,SMB,9905.91,0,1,324
1805,Startup,1668.68,0,2,331
1728,Startup,1579.7,0,1,419
1574,Startup,2260.29,0,3,472
1407,SMB,10760.76,0,0,318
1503,Startup,1754.78,0,0,422
1048,Enterprise,165856.83,0,0,631
1033,Enterprise,149797.54,0,0,776
1780,Startup,1760.2,0,1,361
1840,Startup,2174.67,0,2,350
1201,SMB,9997.01,0,0,232
1135,SMB,9964.25,0,3,343
1028,Enterprise,155635.47,0,3,739
1881,Startup,2517.04,0,2,406
1231,SMB,5673.65,0,3,252
1490,Startup,2009.31,0,2,387
1773,Startup,1711.19,0,2,361
1379,SMB,7935.71,0,6,256
1289,SMB,8616.22,0,2,229
1419,SMB,8541.0,0,3,221
1675,Startup,2078.59,0,3,379
1392,SMB,8539.57,0,2,267
1593,Startup,2045.33,1,1,261
1499,Startup,2029.49,0,1,385
1139,SMB,8178.13,0,5,237
1063,SMB,8342.46,0,1,212
1472,Startup,2065.4,0,3,301
1648,Startup,1992.6,0,1,429
1129,SMB,8786.03,1,2,270
1977,Startup,2103.32,0,1,335
1521,Startup,1629.4,0,5,377
1839,Startup,1476.7,0,1,247
1963,Startup,1887.9,0,0,404
1065,SMB,8319.54,1,0,278
1813,Startup,1981.2,0,2,396
1015,Enterprise,124126.23,0,2,552
1157,SMB,6439.49,0,3,253
1041,Enterprise,161077.0,0,1,921
1493,Startup,2346.77,0,0,389
1380,SMB,6657.29,0,0,333
1188,SMB,8494.57,0,7,325
1764,Startup,1638.59,0,0,379
1217,SMB,8762.85,1,3,288
1792,Startup,1888.32,0,4,386
1053,SMB,9399.6,0,4,291
1879,Startup,2048.17,0,1,409
1338,SMB,8921.63,0,3,249
1749,Startup,2366.37,0,0,366
1720,Startup,1780.13,0,2,361
1725,Startup,1986.58,0,1,404
1296,SMB,8807.42,0,1,313
1702,Startup,2140.49,1,2,393
1252,SMB,9840.94,0,3,334
1727,Startup,2581.76,0,3,397
1462,Startup,2187.22,0,1,356
1456,Startup,2633.04,0,0,405
1997,Startup,1996.72,0,2,320
1816,Startup,1512.56,0,1,373
1863,Startup,2370.15,0,2,395
1270,SMB,7394.94,0,4,314
1202,SMB,9983.99,0,5,266
1162,SMB,6692.34,0,5,232
1556,Startup,2168.14,0,2,380
1730,Startup,1890.4,0,1,373
1402,SMB,7353.79,0,3,309
1703,Startup,2156.0,0,1,362
1477,Startup,2559.39,0,1,378
1822,Startup,2214.55,0,2,307
1772,Startup,2160.02,0,1,387
1106,SMB,9205.92,0,5,291
1566,Startup,2351.34,0,2,310
1390,SMB,8622.8,0,3,218
1002,Enterprise,147926.04,0,1,593
1938,Startup,1974.32,0,0,446
1983,Startup,1927.48,0,1,442
1562,Startup,2479.21,0,4,417
1081,SMB,7436.74,0,4,307
1206,SMB,7395.59,0,3,271
1035,Enterprise,162338.17,0,2,747
1776,Startup,2311.51,0,1,188
1509,Startup,2313.35,0,4,276
1428,SMB,7719.38,0,2,259
1455,Startup,1937.31,0,2,353
1367,SMB,7670.67,0,3,244
1092,SMB,10052.45,0,2,286
1340,SMB,8951.51,1,3,332
1898,Startup,1913.36,0,2,331
1565,Startup,2356.85,0,0,350
1346,SMB,8149.01,0,4,224
1777,Startup,1673.5,0,2,371
1242,SMB,8512.6,0,1,277
1014,Enterprise,121300.8,0,1,665
1316,SMB,7089.44,0,2,336
1601,Startup,2099.58,0,3,435
1388,SMB,7777.61,0,4,218
1274,SMB,7063.49,0,0,298
1167,SMB,9479.43,0,1,296
1841,Startup,1980.21,0,1,345
1993,Startup,1404.36,0,0,364
1647,Startup,1746.01,0,1,345
1819,Startup,2036.85,0,2,415
1485,Startup,1772.57,0,0,330
1981,Startup,1694.15,0,3,419
1505,Startup,1696.01,0,3,428
1832,Startup,1726.38,0,2,375
1244,SMB,9054.4,0,4,306
1567,Startup,2167.49,1,5,337
1876,Startup,1845.85,0,3,373
1563,Startup,1980.16,0,1,328
1687,Startup,1727.4,0,2,388
1190,SMB,7185.22,0,4,334
1783,Startup,1859.47,0,3,303
1700,Startup,1746.53,0,2,347
1476,Startup,2093.18,0,3,298
1682,Startup,2259.14,0,1,330
1511,Startup,2213.79,0,2,424
1059,SMB,9153.53,0,4,275
1475,Startup,2235.24,0,4,311
1561,Startup,2207.54,0,4,295
1857,Startup,2346.07,0,3,320
1748,Startup,1836.12,0,3,428
1253,SMB,7593.73,0,1,307
1022,Enterprise,146613.36,0,2,685
1314,SMB,9129.65,0,1,213
1460,Startup,2124.39,0,1,407
1161,SMB,9343.1,0,3,320
1277,SMB,7397.35,0,0,275
1956,Startup,1898.45,0,1,410
1192,SMB,8265.96,0,3,373
1386,SMB,6799.83,1,2,311
1806,Startup,2277.19,0,1,375
1414,SMB,7881.6,0,3,288
1492,Startup,1856.2,0,0,372
1344,SMB,7375.97,0,0,345
1770,Startup,2344.06,0,1,366
1309,SMB,8445.4,0,1,287
1662,Startup,1850.18,0,2,250
1131,SMB,7625.34,0,2,302
1664,Startup,1977.58,0,1,332
1872,Startup,1943.96,0,3,350
1100,SMB,8227.6,0,2,253
1373,SMB,7633.03,0,2,269
1088,SMB,8802.65,0,2,283
1459,Startup,2418.98,0,2,389
1331,SMB,7436.23,0,1,250
1215,SMB,8579.3,0,2,287
1467,Startup,1783.81,0,2,374
1122,SMB,8504.11,0,3,348
1615,Startup,2102.92,0,4,402
1021,Enterprise,171984.73,0,1,635
1701,Startup,2120.47,0,3,346
1072,SMB,7350.75,0,1,228
1107,SMB,8375.59,0,0,290
1271,SMB,8761.92,0,2,243
1861,Startup,1979.52,0,2,400
1436,SMB,9601.24,0,1,285
1103,SMB,8460.74,0,5,283
